IP地址,端口,回源端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms),速度(MB/s)
54.255.71.236,443,443,true,SIN,Asia Pacific,SG,Singapore,60,3.90
8.219.133.232,443,443,true,SIN,Asia Pacific,SG,Singapore,209,3.22
8.219.55.28,443,443,true,SIN,Asia Pacific,SG,Singapore,204,2.86
8.219.129.227,443,443,true,SIN,Asia Pacific,SG,Singapore,206,2.75
158.101.71.41,443,443,true,SIN,Asia Pacific,SG,Singapore,251,2.57
8.222.194.49,443,443,true,SIN,Asia Pacific,SG,Singapore,197,2.56
8.219.195.56,443,443,true,SIN,Asia Pacific,SG,Singapore,202,2.38
52.220.58.70,443,443,true,SIN,Asia Pacific,SG,Singapore,66,2.14
8.219.198.144,443,443,true,SIN,Asia Pacific,SG,Singapore,207,2.03
8.219.202.219,443,443,true,SIN,Asia Pacific,SG,Singapore,202,1.97
47.245.123.77,443,443,true,SIN,Asia Pacific,SG,Singapore,201,1.69
8.222.175.47,443,443,true,SIN,Asia Pacific,SG,Singapore,204,1.65
8.222.194.24,443,443,true,SIN,Asia Pacific,SG,Singapore,212,1.61
8.219.169.143,443,443,true,SIN,Asia Pacific,SG,Singapore,195,1.57
8.219.90.229,443,443,true,SIN,Asia Pacific,SG,Singapore,204,1.48
8.222.230.125,443,443,true,SIN,Asia Pacific,SG,Singapore,202,1.47
8.222.128.248,443,443,true,SIN,Asia Pacific,SG,Singapore,206,1.39
8.222.133.249,443,443,true,SIN,Asia Pacific,SG,Singapore,201,1.31
47.236.119.186,443,443,true,SIN,Asia Pacific,SG,Singapore,205,1.31
13.228.142.218,443,443,true,SIN,Asia Pacific,SG,Singapore,65,1.29
8.222.172.252,443,443,true,SIN,Asia Pacific,SG,Singapore,193,1.25
8.222.204.94,443,443,true,SIN,Asia Pacific,SG,Singapore,206,1.23
152.69.227.245,443,443,true,SIN,Asia Pacific,SG,Singapore,247,1.23
13.228.155.72,443,443,true,SIN,Asia Pacific,SG,Singapore,63,1.23
152.69.217.56,443,443,true,SIN,Asia Pacific,SG,Singapore,242,1.18
8.219.223.189,443,443,true,SIN,Asia Pacific,SG,Singapore,205,1.17
47.129.120.161,2086,443,true,SIN,Asia Pacific,SG,Singapore,68,1.17
130.162.145.101,443,443,true,SIN,Asia Pacific,SG,Singapore,268,1.16
8.222.218.30,443,443,true,SIN,Asia Pacific,SG,Singapore,225,1.13
130.162.144.136,443,443,true,SIN,Asia Pacific,SG,Singapore,265,1.10
158.180.76.225,443,443,true,SIN,Asia Pacific,SG,Singapore,244,1.07
8.219.199.168,443,443,true,SIN,Asia Pacific,SG,Singapore,206,1.06
8.219.135.59,443,443,true,SIN,Asia Pacific,SG,Singapore,203,1.06
8.219.96.31,443,443,true,SIN,Asia Pacific,SG,Singapore,210,1.05
8.219.202.117,443,443,true,SIN,Asia Pacific,SG,Singapore,213,1.00
8.219.131.103,443,443,true,SIN,Asia Pacific,SG,Singapore,201,0.99
47.236.105.99,443,443,true,SIN,Asia Pacific,SG,Singapore,206,0.96
8.219.6.63,443,443,true,SIN,Asia Pacific,SG,Singapore,222,0.88
8.219.107.38,443,443,true,SIN,Asia Pacific,SG,Singapore,203,0.87
158.180.78.80,443,443,true,SIN,Asia Pacific,SG,Singapore,238,0.83
8.222.238.43,443,443,true,SIN,Asia Pacific,SG,Singapore,204,0.78
47.236.26.191,443,443,true,SIN,Asia Pacific,SG,Singapore,197,0.75
8.222.230.210,443,443,true,SIN,Asia Pacific,SG,Singapore,206,0.71
152.69.233.78,443,443,true,SIN,Asia Pacific,SG,Singapore,246,0.70
8.222.196.91,443,443,true,SIN,Asia Pacific,SG,Singapore,218,0.69
8.222.217.254,443,443,true,SIN,Asia Pacific,SG,Singapore,210,0.69
8.222.224.12,443,443,true,SIN,Asia Pacific,SG,Singapore,209,0.69
8.219.3.21,443,443,true,SIN,Asia Pacific,SG,Singapore,206,0.67
151.145.69.18,443,443,true,SIN,Asia Pacific,SG,Singapore,240,0.67
47.236.60.3,443,443,true,SIN,Asia Pacific,SG,Singapore,202,0.65
8.219.242.56,443,443,true,SIN,Asia Pacific,SG,Singapore,204,0.64
138.2.84.48,443,443,true,SIN,Asia Pacific,SG,Singapore,245,0.64
47.236.92.203,443,443,true,SIN,Asia Pacific,SG,Singapore,196,0.63
64.110.79.139,443,443,true,SIN,Asia Pacific,SG,Singapore,259,0.61
8.222.194.252,443,443,true,SIN,Asia Pacific,SG,Singapore,205,0.59
150.230.109.252,443,443,true,SIN,Asia Pacific,SG,Singapore,248,0.58
8.219.177.191,443,443,true,SIN,Asia Pacific,SG,Singapore,207,0.58
8.219.197.192,443,443,true,SIN,Asia Pacific,SG,Singapore,208,0.54
8.222.204.196,443,443,true,SIN,Asia Pacific,SG,Singapore,196,0.52
131.186.44.217,443,443,true,SIN,Asia Pacific,SG,Singapore,250,0.52
8.222.142.129,443,443,true,SIN,Asia Pacific,SG,Singapore,197,0.51
213.35.100.124,443,443,true,SIN,Asia Pacific,SG,Singapore,241,0.51
8.219.1.31,443,443,true,SIN,Asia Pacific,SG,Singapore,196,0.49
54.169.73.121,443,443,true,SIN,Asia Pacific,SG,Singapore,72,0.48
158.180.80.22,443,443,true,SIN,Asia Pacific,SG,Singapore,238,0.48
8.222.163.187,443,443,true,SIN,Asia Pacific,SG,Singapore,193,0.48
8.219.79.144,443,443,true,SIN,Asia Pacific,SG,Singapore,200,0.46
8.222.154.103,443,443,true,SIN,Asia Pacific,SG,Singapore,195,0.46
146.56.129.83,443,443,true,SIN,Asia Pacific,SG,Singapore,256,0.45
155.248.171.75,443,443,true,SIN,Asia Pacific,SG,Singapore,252,0.44
129.226.150.167,443,443,true,SIN,Asia Pacific,SG,Singapore,196,0.44
8.219.160.12,443,443,true,SIN,Asia Pacific,SG,Singapore,198,0.42
8.222.254.125,443,443,true,SIN,Asia Pacific,SG,Singapore,204,0.39
158.180.86.253,443,443,true,SIN,Asia Pacific,SG,Singapore,256,0.37
152.70.110.16,443,443,true,SIN,Asia Pacific,SG,Singapore,252,0.35
47.245.125.95,443,443,true,SIN,Asia Pacific,SG,Singapore,199,0.34
8.222.168.2,443,443,true,SIN,Asia Pacific,SG,Singapore,197,0.33
13.212.141.157,443,443,true,SIN,Asia Pacific,SG,Singapore,115,0.31
8.222.243.176,443,443,true,SIN,Asia Pacific,SG,Singapore,207,0.28
8.222.202.255,443,443,true,SIN,Asia Pacific,SG,Singapore,206,0.27
43.156.181.203,443,443,true,SIN,Asia Pacific,SG,Singapore,213,0.26
8.222.208.154,443,443,true,SIN,Asia Pacific,SG,Singapore,202,0.25
8.222.253.155,443,443,true,SIN,Asia Pacific,SG,Singapore,202,0.22
8.219.65.203,443,443,true,SIN,Asia Pacific,SG,Singapore,222,0.22
150.230.219.190,443,443,true,SIN,Asia Pacific,SG,Singapore,251,0.22
217.142.143.14,443,443,true,SIN,Asia Pacific,SG,Singapore,262,0.21
8.222.245.213,443,443,true,SIN,Asia Pacific,SG,Singapore,203,0.21
140.245.86.14,443,443,true,SIN,Asia Pacific,SG,Singapore,259,0.21
47.245.106.25,443,443,true,SIN,Asia Pacific,SG,Singapore,203,0.18
8.219.49.101,443,443,true,SIN,Asia Pacific,SG,Singapore,204,0.17
132.226.174.34,443,443,true,SIN,Asia Pacific,SG,Singapore,253,0.17
134.185.106.44,443,443,true,SIN,Asia Pacific,SG,Singapore,238,0.16
138.2.15.251,443,443,true,SIN,Asia Pacific,SG,Singapore,246,0.16
8.222.230.135,443,443,true,SIN,Asia Pacific,SG,Singapore,200,0.16
43.128.112.160,443,443,true,SIN,Asia Pacific,SG,Singapore,211,0.15
158.180.65.36,443,443,true,SIN,Asia Pacific,SG,Singapore,239,0.15
8.219.92.123,443,443,true,SIN,Asia Pacific,SG,Singapore,191,0.14
193.122.100.210,443,443,true,SIN,Asia Pacific,SG,Singapore,255,0.14
146.56.170.1,443,443,true,SIN,Asia Pacific,SG,Singapore,255,0.14
8.219.69.176,443,443,true,SIN,Asia Pacific,SG,Singapore,211,0.13
155.248.171.53,443,443,true,SIN,Asia Pacific,SG,Singapore,253,0.12
47.245.104.86,443,443,true,SIN,Asia Pacific,SG,Singapore,203,0.12
64.110.76.237,443,443,true,SIN,Asia Pacific,SG,Singapore,270,0.11
138.2.19.191,443,443,true,SIN,Asia Pacific,SG,Singapore,249,0.09
52.74.101.26,443,443,true,SIN,Asia Pacific,SG,Singapore,65,0.09
193.122.113.166,443,443,true,SIN,Asia Pacific,SG,Singapore,255,0.09
152.70.237.61,443,443,true,SIN,Asia Pacific,SG,Singapore,259,0.09
43.134.34.18,443,443,true,SIN,Asia Pacific,SG,Singapore,213,0.04
8.219.1.169,443,443,true,SIN,Asia Pacific,SG,Singapore,220,0.00
118.194.234.15,14500,443,true,SIN,Asia Pacific,SG,Singapore,352,0.00
146.56.166.107,443,443,true,SIN,Asia Pacific,SG,Singapore,261,0.00
158.180.93.35,443,443,true,SIN,Asia Pacific,SG,Singapore,241,0.00
129.154.60.79,443,443,true,SIN,Asia Pacific,SG,Singapore,239,0.00
8.219.126.241,443,443,true,SIN,Asia Pacific,SG,Singapore,213,0.00
129.154.58.198,443,443,true,SIN,Asia Pacific,SG,Singapore,240,0.00
158.179.165.38,443,443,true,SIN,Asia Pacific,SG,Singapore,238,0.00
13.229.159.215,443,443,true,SIN,Asia Pacific,SG,Singapore,64,0.00
54.169.229.188,443,443,true,SIN,Asia Pacific,SG,Singapore,66,0.00
13.250.38.94,443,443,true,SIN,Asia Pacific,SG,Singapore,66,0.00
138.2.9.191,443,443,true,SIN,Asia Pacific,SG,Singapore,249,0.00
193.122.112.112,443,443,true,SIN,Asia Pacific,SG,Singapore,256,0.00
8.219.56.179,443,443,true,SIN,Asia Pacific,SG,Singapore,203,0.00
217.142.143.142,443,443,true,SIN,Asia Pacific,SG,Singapore,255,0.00
8.222.245.223,443,443,true,SIN,Asia Pacific,SG,Singapore,205,0.00
47.245.127.165,443,443,true,SIN,Asia Pacific,SG,Singapore,203,0.00
8.219.121.4,443,443,true,SIN,Asia Pacific,SG,Singapore,190,0.00
